id,name,address,city,created_at
01288a12-11d8-481e-a7cf-c3c0fe74f068,Bahandi Шахтеров,"проспект Шахтеров, 82/3 (киоск)",Караганда,2026-06-27 06:50:02.824914
0346d7ef-cd7b-4e6f-bffa-db659d771f76,Bahandi Магнум Жетысу,"Жетысу-3 микрорайон, 1г/3 (киоск)",Алматы,2026-06-27 06:50:02.824914
0520b820-cdfb-4db0-9c16-8be18635142d,Bahandi АДК,"ул. Каныша Сатпаева, 90/21 (ТРЦ Riviera Park)",Алматы,2026-06-27 06:50:02.824914
05cf8b81-c973-4305-aad2-96964dfdb52c,Bahandi Сары Арка,"4-й микрорайон, 28/1 (рынок Сары Арка)",Алматы,2026-06-27 06:50:02.824914
05d95ea5-6285-4192-b2c0-34fc892883a2,Bahandi Март,"проспект Аль-Фараби, 48 (ТРЦ MART, 3 этаж)",Костанай,2026-06-27 06:50:02.824914
0666a949-bb1a-4969-a057-e7d3a94a5cd0,Bahandi Каменка,"ул. Керуентау, 2/1 (1 этаж)",Алматы,2026-06-27 06:50:02.824914
091e5399-3e59-4d8d-87be-0371f70033a3,Bahandi Астана Молл,"проспект Тауелсиздик, 34/7 (киоск)",Астана,2026-06-27 06:50:02.824914
09d792a8-cd11-42da-b191-a606a01ed858,Bahandi Магнум Акбулак,"Акбулак микрорайон, ул. Байтерекова, 6/1 (1 этаж)",Алматы,2026-06-27 06:50:02.824914
0a4d2b0a-d126-4232-878d-c2d0078a9793,Bahandi Форум,"проспект Сейфуллина, 617 (киоск)",Алматы,2026-06-27 06:50:02.824914
0d61770f-05f3-4efc-9c5f-a0e15a0f6be7,Bahandi Орбита,"микрорайон Орбита-3, ул. Мустафина, 5Б/1 (киоск)",Алматы,2026-06-27 06:50:02.824914
126d308d-20a1-437e-8560-7c3aee4ce29c,Bahandi Север,"ул. Рыскулова, 49а (ТЦ Север, 1 этаж)",Шымкент,2026-06-27 06:50:02.824914
